FFQ	50	261	0	0	0	39	100	672	0	8413	0	334	0	0	0	0	0	212	31352	0	519	0	1530	2077	0	4541	0	0	0	0	0	149810	0	0	14981	139353	0	282239	303493	0	1060074	0	0	0	0
FFQ	51	18	29	305	0	715	669	0	0	7118	0	0	0	1338	0	24428	0	699	2092	0	0	0	1532	2853	2450	2075	0	9730	78083	0	0	0	0	0	0	62304	640845	0	1162717	0	0	0	0	0	0
FFQ	52	184	388	314	757	1428	0	0	0	5895	1235	0	0	1406	22271	0	577	1878	1444	3977	0	1500	2123	0	2658	0	0	68674	16841	0	12052	0	0	0	0	325448	143346	618045	0	767559	0	0	0	0	0
FFQ	53	56	2	0	788	0	0	0	0	9257	0	0	0	0	0	0	0	33833	0	0	0	0	0	0	0	0	0	0	0	0	116926	0	0	0	0	89648	432695	725030	349795	241970	0	0	0	0	0
FFQ	54	62	0	334	787	0	0	640	0	7734	0	0	0	0	1660	25887	0	720	866	0	1290	1645	0	5117	0	1790	0	0	0	89204	0	0	0	66201	0	0	174341	1504975	76954	0	39793	0	0	0	0
FFQ	55	56	0	0	0	0	829	0	0	7974	0	0	0	0	0	0	0	36783	0	0	0	0	0	0	0	0	0	0	0	100478	0	0	0	0	0	0	0	0	1853880	0	0	0	0	0	0
FFQ	56	64	0	0	827	0	0	0	6707	0	0	0	0	24372	0	0	0	0	0	0	0	0	0	0	0	0	72883	0	0	0	0	0	0	0	0	179431	316804	371005	432226	199949	63084	332648	0	0	0
FFQ	57	0	0	0	0	0	0	833	0	6898	0	0	0	0	24765	0	0	0	0	0	0	0	0	0	0	0	74032	0	0	0	0	0	27061	79924	102713	84167	41182	1558425	0	0	0	0	0	0	0
FFQ	58	5	32	112	0	98	0	5951	585	0	209	334	0	22279	0	0	0	1087	0	0	0	486	0	3076	2217	4911	58584	0	0	0	0	0	10030	47379	173476	34743	217419	141072	0	1275915	0	0	0	0	0
FFQ	59	0	1	0	0	0	905	0	7274	0	0	0	0	0	26274	0	0	0	0	0	0	0	0	0	0	0	76991	0	0	0	0	0	0	82433	0	0	312188	431127	361813	0	700994	0	0	0	0
FFQ	60	0	0	0	0	913	93	0	9268	0	0	0	0	0	0	29791	0	0	0	0	0	0	0	0	0	0	0	0	84263	0	0	17737	0	55817	72141	77219	57088	0	24429	1571241	0	0	0	0	0
FFQ	61	28	0	0	0	0	623	6560	0	0	0	0	0	24268	0	0	0	0	0	0	0	0	0	0	0	0	59899	0	0	0	0	51443	0	0	0	117533	579805	704697	0	455144	0	0	0	0	0
FFQ	62	9	45	0	0	0	647	164	8104	487	0	0	0	0	26957	361	0	120	1060	355	490	0	0	0	0	0	0	66152	0	0	20804	56966	0	0	61157	249300	411469	0	117413	977940	0	0	0	0	0
FFQ	63	0	0	642	167	0	0	6753	0	0	0	660	21079	0	0	0	0	0	0	0	0	0	0	1891	55080	0	0	0	0	0	0	0	0	22528	140926	0	354092	370335	562678	207848	255321	0	0	0	0
FFQ	64	32	0	0	891	0	0	0	6674	0	0	0	0	25445	0	0	0	688	0	0	0	0	1909	0	0	61614	0	0	0	0	0	20530	69142	0	0	0	391849	401841	1019385	0	0	0	0	0	0
FFQ	65	0	42	674	0	102	0	0	203	8526	0	0	0	0	29028	0	0	0	0	0	0	0	0	0	0	0	69113	0	0	0	0	0	63454	57181	78162	0	279039	0	299027	0	1115449	0	0	0	0
FFQ	66	0	0	0	1017	0	0	0	0	8507	0	0	0	30171	0	0	0	0	0	0	0	0	0	0	0	0	0	83629	0	0	0	47218	0	0	40777	442042	0	79507	145162	1121970	0	0	0	0	0
FFQ	67	218	0	0	756	0	0	0	9138	0	0	0	0	0	30520	0	0	0	0	0	0	0	0	0	0	0	0	71878	0	0	0	0	0	80149	0	0	394115	433376	927334	52516	0	0	0	0	0
FFQ	68	125	0	0	0	0	0	0	11966	0	0	0	0	0	0	34170	0	0	0	0	0	0	0	0	0	0	0	0	94913	0	34035	0	0	0	122335	233210	0	0	175275	1293971	0	0	0	0	0
FFQ	69	0	1334	1641	0	137	928	1862	7669	481	0	0	714	28513	0	0	0	2004	0	2546	1747	2237	0	0	65389	0	6922	0	0	0	0	91280	0	121454	0	225086	0	615035	823021	0	0	0	0	0	0
FFQ	70	0	0	0	0	0	762	0	7823	0	0	0	28809	0	0	0	0	0	0	0	0	0	0	0	0	67749	0	0	0	0	0	0	0	56434	0	129361	263832	437082	190993	817155	0	0	0	0	0
FFQ	71	80	0	0	834	0	0	7990	0	0	0	0	24353	0	0	0	0	0	0	0	0	0	0	0	61635	0	0	0	0	0	0	0	67827	0	0	303788	0	401761	0	728957	317408	85367	0	0	0
FFQ	72	168	0	825	153	0	0	5228	0	0	0	0	27993	537	0	0	0	0	0	0	1252	0	0	0	44090	0	0	0	0	0	0	90537	0	0	0	153983	411823	777633	485778	0	0	0	0	0	0
FFQ	73	184	0	0	0	0	1205	0	0	9876	0	0	0	0	34120	0	0	0	0	0	0	0	0	0	0	0	92632	0	0	0	18867	28453	58117	0	0	76323	0	0	0	1680223	0	0	0	0	0
FFQ	74	69	22	0	817	0	116	0	8398	0	0	0	0	31253	0	0	390	312	413	242	238	1570	0	0	0	71500	0	0	0	0	0	0	114943	0	0	184084	180069	359984	0	0	1045580	0	0	0	0
FFQ	75	78	0	0	0	868	0	8773	0	0	0	0	0	32245	0	0	0	0	0	0	0	0	0	0	0	0	72383	0	0	0	0	0	59708	0	120363	151188	305830	283297	728486	0	0	0	0	236781	0
FFQ	76	0	0	0	0	0	899	0	10218	0	0	0	0	0	33508	0	0	0	0	0	0	0	0	0	0	0	73996	0	0	0	0	0	0	0	61446	0	0	929849	621834	0	0	0	268250	0	0
FFQ	77	0	0	0	0	843	0	0	0	8624	0	0	25891	0	0	0	0	0	0	0	0	0	0	0	61733	0	0	0	0	0	0	0	0	74872	50329	112536	828524	238390	598258	0	0	0	0	0	0
FFQ	78	3	218	957	1261	1667	0	10130	0	2596	0	0	0	33627	868	3030	0	2347	0	3866	962	3700	2974	676	0	0	0	89575	0	0	0	0	0	0	0	104653	771402	0	560450	405038	0	0	0	0	0
FFQ	79	11	0	928	0	0	0	8957	0	0	0	0	0	31956	0	0	0	0	0	0	0	0	0	0	69778	0	0	0	0	0	0	0	0	0	123794	75218	770703	0	486395	432260	0	0	0	0	0
FFQ	80	0	0	0	928	0	0	0	0	11170	0	0	0	0	35802	0	0	0	0	0	0	0	0	0	0	0	0	77993	0	0	28891	0	38431	50255	0	78205	105649	0	0	1572676	0	0	0	0	0
FFQ	81	41	489	0	0	933	0	0	6818	0	0	0	30448	0	0	0	2871	0	731	0	1480	1108	0	45527	0	0	0	0	0	0	16605	0	70861	0	0	271132	0	815273	649761	0	0	85922	0	0	0
FFQ	82	4	0	0	0	21	109	1472	10924	0	0	0	0	0	36746	0	0	0	0	0	0	0	0	0	0	0	0	0	93090	0	16616	15280	0	0	0	0	0	33697	1792041	0	0	0	0	0	0
FFQ	83	8	0	0	0	0	1409	0	11185	0	0	0	0	0	37402	0	0	0	0	0	0	0	0	0	0	0	0	94516	0	0	0	0	0	0	0	72441	0	499030	892094	391915	0	0	0	0	0
FFQ	84	29	39	590	0	1350	0	10480	1447	0	0	0	0	35793	1931	0	1366	1260	907	0	1359	2750	614	0	73257	0	0	0	0	15191	0	0	0	128925	92079	0	244429	621041	387785	297011	0	80367	0	0	0
FFQ	85	0	0	54	57	402	0	1287	11998	502	0	0	0	0	38324	0	0	0	0	0	0	0	0	0	0	0	81308	0	0	0	0	0	20346	0	0	66471	153668	993091	632492	0	0	0	0	0	0
FFQ	86	0	1001	484	0	0	947	0	12235	0	0	0	0	0	41037	0	576	2393	482	723	0	1473	0	0	1276	0	0	83095	0	0	0	30159	0	0	51439	75016	152675	0	1544989	0	0	0	0	0	0
FFQ	87	411	0	104	0	636	0	303	6901	0	0	0	28798	0	621	0	0	0	0	0	0	0	55800	0	0	0	0	0	0	0	0	60431	0	0	0	126811	453129	829021	437034	0	0	0	0	0	0
FFQ	88	106	0	0	0	731	0	0	6957	0	0	29532	0	0	0	0	0	0	0	0	0	57528	0	0	0	0	0	0	0	0	0	0	164531	0	0	0	546492	203823	762589	227711	0	0	0	0	0
FFQ	89	0	0	0	1074	0	0	0	6809	0	0	0	35267	0	0	0	0	0	0	0	0	0	0	52089	0	0	0	0	0	12630	21741	13715	0	0	0	0	15285	1841390	0	0	0	0	0	0	0
FFQ	90	0	0	0	1535	0	0	0	12990	0	0	0	0	0	42262	0	0	0	0	0	0	0	0	0	0	0	104038	0	0	0	0	0	0	0	0	79346	714991	880045	0	164793	0	0	0	0	0
FFQ	91	14	94	0	0	0	1102	0	13910	0	0	0	0	0	42737	0	529	0	0	0	0	0	0	0	0	0	0	89261	0	0	0	20121	0	0	71302	0	316337	523143	707132	214318	0	0	0	0	0
FFQ	92	7	0	349	0	1153	0	0	831	13608	0	0	0	0	44526	234	0	0	0	239	254	0	0	0	0	0	90209	0	17532	0	0	0	32558	40012	264469	48598	0	0	1385814	59607	0	0	0	0	0
FFQ	93	163	746	0	0	0	0	7708	0	0	0	0	32011	0	0	0	0	0	0	0	0	60364	0	0	0	0	0	0	0	0	0	0	0	50052	97807	122604	260936	556433	394500	416676	0	0	0	0	0
FFQ	94	249	0	313	1119	0	0	186	0	11345	567	0	33679	0	561	0	0	0	0	0	1295	0	0	76570	0	0	0	0	0	0	15646	0	48142	78135	36416	0	41744	66674	0	1587359	0	0	0	0	0
FFQ	95	0	0	0	0	1179	0	11950	0	0	0	0	0	35017	0	0	0	0	0	0	0	0	0	0	79380	0	0	0	0	0	0	0	81658	0	134859	0	392505	0	888177	375275	0	0	0	0	0
FFQ	96	85	0	0	0	116	0	8130	0	766	0	33687	405	0	0	0	0	0	0	0	0	0	63938	0	0	0	0	0	0	13447	127073	0	0	0	51370	0	335828	1365155	0	0	0	0	0	0	0
FFQ	97	124	0	0	0	831	0	8251	0	0	0	34167	0	0	0	0	0	0	0	0	0	63409	0	0	0	0	0	0	0	0	52973	0	77459	0	0	520397	0	322269	292224	627896	0	0	0	0	0
FFQ	98	4	1	0	23	226	1247	317	8447	674	0	0	0	40010	0	0	0	0	0	0	0	0	1609	56804	0	0	0	0	0	0	0	106820	0	23075	156723	0	533873	1070147	0	0	0	0	0	0	0
FFQ	99	0	0	0	1215	0	0	0	13007	0	0	0	0	44089	0	0	0	0	0	0	0	0	0	0	0	91112	0	0	0	0	0	0	72070	0	107341	316434	627583	266690	0	0	460459	0	0	0	0
FFQ	100	1673	22	0	96	0	785	10050	0	446	0	31582	1069	0	0	0	840	0	85380	0	2228	0	2993	1685	1285	2403	0	0	70726	19611	0	0	86051	0	138802	434576	273425	0	202673	0	631599	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	1400	0	0	5	0	0	0	0	0	0	0	182	4128	0	0	0	0	0	0	1714	0	19065	0	78131	1895375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	215	33	0	28	223	0	0	0	0	0	695	0	977	0	0	2448	0	15233	0	4334	4909	0	4151	0	0	2498	0	4480	0	66781	0	387194	1384010	0	0	121791	0	0	0	0	0	0	0	0
LFQ	3	151	836	142	0	806	0	0	317	1482	424	0	5910	706	894	696	0	0	0	0	13169	18703	0	0	0	0	0	0	0	0	0	120757	116531	616862	796140	247373	58101	0	0	0	0	0	0	0	0
LFQ	4	100	16	49	508	0	273	0	0	672	0	8061	0	0	722	2539	0	0	1316	2293	6842	0	4539	40381	0	2664	1668	0	8092	5210	0	45222	0	0	643791	719373	362439	143230	0	0	0	0	0	0	0
LFQ	5	31	0	0	0	0	57	0	64	228	957	5932	0	0	0	462	0	0	0	1214	729	5627	30991	3699	0	0	0	0	0	12957	20680	35692	0	0	0	0	0	1880680	0	0	0	0	0	0	0
LFQ	6	22	0	16	158	0	384	60	898	0	0	0	287	9273	0	0	524	1661	609	2053	353	1247	0	0	0	46775	0	0	0	0	0	41017	0	0	0	0	1894663	0	0	0	0	0	0	0	0
LFQ	7	0	76	0	0	385	0	0	762	0	688	0	7715	0	0	0	0	2989	0	0	0	0	0	34566	0	0	0	0	0	19313	0	0	46354	0	0	0	0	1555026	220209	111917	0	0	0	0	0
LFQ	8	1	60	145	0	317	0	0	0	687	0	587	8170	0	0	0	0	1704	0	520	2399	0	37914	1988	0	0	4415	0	0	0	7611	0	0	73413	52753	100593	423177	1176005	107541	0	0	0	0	0	0
LFQ	9	0	0	0	38	51	6	0	0	1047	0	0	9658	246	0	0	0	0	0	0	0	0	0	0	39921	0	0	0	23582	0	27728	0	0	0	235862	212959	0	0	1448902	0	0	0	0	0	0
LFQ	10	19	41	0	472	0	0	0	0	0	7139	0	0	1062	0	0	3717	0	0	0	1631	32377	2334	3181	3545	1940	0	3967	0	0	0	0	41599	0	92829	727960	0	1024058	52129	0	0	0	0	0	0
LFQ	11	0	0	3	0	0	41	0	891	0	6463	313	0	0	0	0	0	0	0	0	0	30600	0	0	0	0	0	0	0	0	0	42162	0	0	0	195474	229059	982531	336425	176038	0	0	0	0	0
LFQ	12	33	0	81	0	0	0	0	0	1765	0	0	0	0	15658	0	0	0	0	0	0	0	0	0	0	0	0	79754	0	11934	0	14842	0	0	0	0	0	0	1875933	0	0	0	0	0	0
LFQ	13	219	0	43	0	0	0	1035	0	0	0	7402	0	0	0	0	0	0	0	0	0	32827	0	0	0	0	0	0	0	0	0	0	0	43915	0	114653	339121	488758	0	972027	0	0	0	0	0
LFQ	14	162	0	62	0	0	0	0	1132	0	0	9534	0	0	0	0	0	0	0	0	0	0	37949	0	0	0	0	0	0	0	0	0	87014	37236	57805	290172	0	131480	384548	0	198460	764446	0	0	0
LFQ	15	0	47	31	555	0	111	2083	560	0	0	844	0	13730	2168	0	2474	850	4405	6448	2550	4151	0	1527	0	7867	61343	2451	0	0	8707	0	51477	0	102392	0	0	1354950	368279	0	0	0	0	0	0
LFQ	16	175	0	0	0	87	0	1415	0	0	0	8515	0	0	0	0	0	0	0	0	35108	0	0	0	0	0	0	0	0	0	0	45257	0	0	58857	0	323032	680176	0	516066	0	331312	0	0	0
LFQ	17	168	36	250	582	0	403	811	0	0	0	11471	0	0	708	3886	0	2082	1605	1646	23847	19207	7373	0	3329	0	2209	18674	9133	26122	37047	16375	0	31974	0	156890	62139	0	1562033	0	0	0	0	0	0
LFQ	18	194	0	0	0	0	88	1623	0	0	0	11894	0	0	0	0	0	0	0	0	0	0	42017	0	0	0	0	0	0	0	52193	0	0	0	0	275619	0	973294	489009	0	154069	0	0	0	0
LFQ	19	924	13	164	0	95	476	1768	0	0	9847	0	952	0	0	0	692	0	1166	938	5829	536	36992	0	0	13721	0	0	0	0	46218	0	0	60532	0	201716	446615	861470	0	0	309336	0	0	0	0
LFQ	20	325	0	0	0	0	145	0	1135	0	11220	0	0	0	0	0	0	0	0	0	26049	0	0	0	0	0	0	0	28659	0	32215	0	0	44719	100724	0	173820	1580989	0	0	0	0	0	0	0
LFQ	21	41	14	0	305	0	0	0	2189	0	572	13069	0	0	0	0	1416	732	0	1151	0	560	47026	1969	2872	0	0	18132	0	10683	0	21871	49873	0	25027	51643	0	1750855	0	0	0	0	0	0	0
LFQ	22	297	0	0	0	239	0	0	1322	0	12416	408	0	0	0	0	0	0	0	0	26826	1269	0	0	0	0	0	0	0	0	49470	0	0	0	0	74649	410410	0	362471	480314	439875	0	0	140034	0
